

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul 15 04:09:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   806 ;;  data            1    wreg     unsigned char 
   807 ;; Auto vars:     Size  Location     Type
   808 ;;  data            1   29[BANK0 ] unsigned char 
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, status,2
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         0       1       0       0       0
   820 ;;      Temps:          0       0       0       0       0
   821 ;;      Totals:         0       1       0       0       0
   822 ;;Total ram usage:        1 bytes
   823 ;; Hardware stack levels used:    1
   824 ;; Hardware stack levels required when called:    4
   825 ;; This function calls:
   826 ;;		Nothing
   827 ;; This function is called by:
   828 ;;		_main
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _TWI_write
   834  027C                     _TWI_write:	
   835                           
   836                           ;incstack = 0
   837                           ; Regs used in _TWI_write: [wreg+status,2]
   838                           ;TWI_write@data stored from wreg
   839  027C  1283               	bcf	3,5	;RP0=0, select bank0
   840  027D  1303               	bcf	3,6	;RP1=0, select bank0
   841  027E  00BD               	movwf	TWI_write@data
   842  027F                     l1698:	
   843  027F                     l1700:	
   844                           ;I2c.c: 101: void TWI_write(uint8_t data);I2c.c: 102: {;I2c.c: 103:   while ( ((SSPCON2 
      +                          & 0x1F) || (SSPSTAT & 0x04)) ) {}
   845                           
   846  027F  1683               	bsf	3,5	;RP0=1, select bank1
   847  0280  1303               	bcf	3,6	;RP1=0, select bank1
   848  0281  0811               	movf	17,w	;volatile
   849  0282  391F               	andlw	31
   850  0283  1D03               	btfss	3,2
   851  0284  2A86               	goto	u951
   852  0285  2A87               	goto	u950
   853  0286                     u951:	
   854  0286  2A7F               	goto	l1700
   855  0287                     u950:	
   856  0287                     l1702:	
   857  0287  1914               	btfsc	20,2	;volatile
   858  0288  2A8A               	goto	u961
   859  0289  2A8B               	goto	u960
   860  028A                     u961:	
   861  028A  2A7F               	goto	l1700
   862  028B                     u960:	
   863  028B                     l1704:	
   864                           
   865                           ;I2c.c: 104:    SSPBUF = data;
   866  028B  1283               	bcf	3,5	;RP0=0, select bank0
   867  028C  1303               	bcf	3,6	;RP1=0, select bank0
   868  028D  083D               	movf	TWI_write@data,w
   869  028E  0093               	movwf	19	;volatile
   870  028F                     l233:	
   871  028F  0008               	return
   872  0290                     __end_of_TWI_write:	
   873                           
   874                           	psect	text2
   875  0290                     __ptext2:	
   876 ;; *************** function _TWI_stop *****************
   877 ;; Defined at:
   878 ;;		line 94 in file "I2c.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;		None
   881 ;; Auto vars:     Size  Location     Type
   882 ;;		None
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, status,2
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       0       0       0       0
   893 ;;      Locals:         0       0       0       0       0
   894 ;;      Temps:          0       0       0       0       0
   895 ;;      Totals:         0       0       0       0       0
   896 ;;Total ram usage:        0 bytes
   897 ;; Hardware stack levels used:    1
   898 ;; Hardware stack levels required when called:    4
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_main
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906                           
   907                           ;psect for function _TWI_stop
   908  0290                     _TWI_stop:	
   909  0290                     l1706:	
   910                           ;incstack = 0
   911                           ; Regs used in _TWI_stop: [wreg+status,2]
   912                           
   913  0290                     l1708:	
   914                           ;I2c.c: 96:   while ( ((SSPCON2 & 0x1F) || (SSPSTAT & 0x04)) ) {}
   915                           
   916  0290  1683               	bsf	3,5	;RP0=1, select bank1
   917  0291  1303               	bcf	3,6	;RP1=0, select bank1
   918  0292  0811               	movf	17,w	;volatile
   919  0293  391F               	andlw	31
   920  0294  1D03               	btfss	3,2
   921  0295  2A97               	goto	u971
   922  0296  2A98               	goto	u970
   923  0297                     u971:	
   924  0297  2A90               	goto	l1708
   925  0298                     u970:	
   926  0298                     l1710:	
   927  0298  1914               	btfsc	20,2	;volatile
   928  0299  2A9B               	goto	u981
   929  029A  2A9C               	goto	u980
   930  029B                     u981:	
   931  029B  2A90               	goto	l1708
   932  029C                     u980:	
   933  029C                     l226:	
   934                           
   935                           ;I2c.c: 97:     SSPCON2 |=(1 << 2);
   936  029C  1511               	bsf	17,2	;volatile
   937  029D                     l227:	
   938  029D  0008               	return
   939  029E                     __end_of_TWI_stop:	
   940                           
   941                           	psect	text3
   942  029E                     __ptext3:	
   943 ;; *************** function _TWI_start *****************
   944 ;; Defined at:
   945 ;;		line 79 in file "I2c.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;		None
   948 ;; Auto vars:     Size  Location     Type
   949 ;;		None
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg, status,2
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         0       0       0       0       0
   960 ;;      Locals:         0       0       0       0       0
   961 ;;      Temps:          0       0       0       0       0
   962 ;;      Totals:         0       0       0       0       0
   963 ;;Total ram usage:        0 bytes
   964 ;; Hardware stack levels used:    1
   965 ;; Hardware stack levels required when called:    4
   966 ;; This function calls:
   967 ;;		Nothing
   968 ;; This function is called by:
   969 ;;		_main
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973                           
   974                           ;psect for function _TWI_start
   975  029E                     _TWI_start:	
   976  029E                     l1692:	
   977                           ;incstack = 0
   978                           ; Regs used in _TWI_start: [wreg+status,2]
   979                           
   980  029E                     l1694:	
   981                           ;I2c.c: 82:   while ( ((SSPCON2 & 0x1F) || (SSPSTAT & 0x04)) ) {}
   982                           
   983  029E  1683               	bsf	3,5	;RP0=1, select bank1
   984  029F  1303               	bcf	3,6	;RP1=0, select bank1
   985  02A0  0811               	movf	17,w	;volatile
   986  02A1  391F               	andlw	31
   987  02A2  1D03               	btfss	3,2
   988  02A3  2AA5               	goto	u931
   989  02A4  2AA6               	goto	u930
   990  02A5                     u931:	
   991  02A5  2A9E               	goto	l1694
   992  02A6                     u930:	
   993  02A6                     l1696:	
   994  02A6  1914               	btfsc	20,2	;volatile
   995  02A7  2AA9               	goto	u941
   996  02A8  2AAA               	goto	u940
   997  02A9                     u941:	
   998  02A9  2A9E               	goto	l1694
   999  02AA                     u940:	
  1000  02AA                     l214:	
  1001                           
  1002                           ;I2c.c: 83:     SSPCON2 |=(1 << 0);
  1003  02AA  1411               	bsf	17,0	;volatile
  1004  02AB                     l215:	
  1005  02AB  0008               	return
  1006  02AC                     __end_of_TWI_start:	
  1007                           
  1008                           	psect	text4
  1009  0025                     __ptext4:	
  1010 ;; *************** function _TWI_init *****************
  1011 ;; Defined at:
  1012 ;;		line 13 in file "I2c.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;  twi_init_cfg    1    wreg     PTR struct .
  1015 ;;		 -> main@twi_init_cfg(3), 
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;  twi_init_cfg    1   31[BANK0 ] PTR struct .
  1018 ;;		 -> main@twi_init_cfg(3), 
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       0       0       0       0
  1029 ;;      Locals:         0       1       0       0       0
  1030 ;;      Temps:          0       2       0       0       0
  1031 ;;      Totals:         0       3       0       0       0
  1032 ;;Total ram usage:        3 bytes
  1033 ;; Hardware stack levels used:    1
  1034 ;; Hardware stack levels required when called:    4
  1035 ;; This function calls:
  1036 ;;		Nothing
  1037 ;; This function is called by:
  1038 ;;		_main
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           
  1043                           ;psect for function _TWI_init
  1044  0025                     _TWI_init:	
  1045                           
  1046                           ;incstack = 0
  1047                           ; Regs used in _TWI_init: [wreg-fsr0h+status,2+status,0]
  1048                           ;TWI_init@twi_init_cfg stored from wreg
  1049  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1050  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1051  0027  00BF               	movwf	TWI_init@twi_init_cfg
  1052  0028                     l1644:	
  1053                           
  1054                           ;I2c.c: 13: void TWI_init(twi_init_cfg_t* twi_init_cfg);I2c.c: 14: {;I2c.c: 15:     if(t
      +                          wi_init_cfg != (0))
  1055  0028  083F               	movf	TWI_init@twi_init_cfg,w
  1056  0029  1903               	btfsc	3,2
  1057  002A  282C               	goto	u901
  1058  002B  282D               	goto	u900
  1059  002C                     u901:	
  1060  002C  28BF               	goto	l209
  1061  002D                     u900:	
  1062  002D                     l1646:	
  1063                           
  1064                           ;I2c.c: 16:     {;I2c.c: 18:          SSPADD = (((8000000)/4000)/(100)) - 1;
  1065  002D  3013               	movlw	19
  1066  002E  1683               	bsf	3,5	;RP0=1, select bank1
  1067  002F  1303               	bcf	3,6	;RP1=0, select bank1
  1068  0030  0093               	movwf	19	;volatile
  1069  0031                     l1648:	
  1070                           
  1071                           ;I2c.c: 19:          TRISC |=(1 << 3)|(1 << 4);
  1072  0031  3018               	movlw	24
  1073  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1074  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0034  00BD               	movwf	??_TWI_init
  1076  0035  083D               	movf	??_TWI_init,w
  1077  0036  1683               	bsf	3,5	;RP0=1, select bank1
  1078  0037  1303               	bcf	3,6	;RP1=0, select bank1
  1079  0038  0487               	iorwf	7,f	;volatile
  1080                           
  1081                           ;I2c.c: 20:         switch(twi_init_cfg -> bit_rate)
  1082  0039  2845               	goto	l1654
  1083  003A                     l192:	
  1084                           ;I2c.c: 21:         {;I2c.c: 22:             case standard_speed:
  1085                           
  1086                           
  1087                           ;I2c.c: 23:                 SSPSTAT |=(1 << 7);
  1088  003A  1683               	bsf	3,5	;RP0=1, select bank1
  1089  003B  1303               	bcf	3,6	;RP1=0, select bank1
  1090  003C  1794               	bsf	20,7	;volatile
  1091                           
  1092                           ;I2c.c: 24:                 break;
  1093  003D  2889               	goto	l1670
  1094  003E                     l1650:	
  1095                           
  1096                           ;I2c.c: 26:                 SSPSTAT &=~(1 << 7);
  1097  003E  307F               	movlw	127
  1098  003F  00BD               	movwf	??_TWI_init
  1099  0040  083D               	movf	??_TWI_init,w
  1100  0041  1683               	bsf	3,5	;RP0=1, select bank1
  1101  0042  1303               	bcf	3,6	;RP1=0, select bank1
  1102  0043  0594               	andwf	20,f	;volatile
  1103                           
  1104                           ;I2c.c: 27:                 break;
  1105  0044  2889               	goto	l1670
  1106  0045                     l1654:	
  1107  0045  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0046  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0047  083F               	movf	TWI_init@twi_init_cfg,w
  1110  0048  0084               	movwf	4
  1111  0049  1383               	bcf	3,7	;select IRP bank0
  1112  004A  0800               	movf	0,w
  1113  004B  00BD               	movwf	??_TWI_init
  1114  004C  01BE               	clrf	??_TWI_init+1
  1115                           
  1116                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1117                           ; Switch size 1, requested type "simple"
  1118                           ; Number of cases is 1, Range of values is 0 to 0
  1119                           ; switch strategies available:
  1120                           ; Name         Instructions Cycles
  1121                           ; simple_byte            4     3 (average)
  1122                           ; direct_byte           11     8 (fixed)
  1123                           ; jumptable            260     6 (fixed)
  1124                           ;	Chosen strategy is simple_byte
  1125  004D  083E               	movf	??_TWI_init+1,w
  1126  004E  3A00               	xorlw	0	; case 0
  1127  004F  1903               	skipnz
  1128  0050  2852               	goto	l1828
  1129  0051  2889               	goto	l1670
  1130  0052                     l1828:	
  1131                           
  1132                           ; Switch size 1, requested type "simple"
  1133                           ; Number of cases is 2, Range of values is 0 to 1
  1134                           ; switch strategies available:
  1135                           ; Name         Instructions Cycles
  1136                           ; simple_byte            7     4 (average)
  1137                           ; direct_byte           14     8 (fixed)
  1138                           ; jumptable            260     6 (fixed)
  1139                           ;	Chosen strategy is simple_byte
  1140  0052  083D               	movf	??_TWI_init,w
  1141  0053  3A00               	xorlw	0	; case 0
  1142  0054  1903               	skipnz
  1143  0055  283A               	goto	l192
  1144  0056  3A01               	xorlw	1	; case 1
  1145  0057  1903               	skipnz
  1146  0058  283E               	goto	l1650
  1147  0059  2889               	goto	l1670
  1148  005A                     l197:	
  1149                           ;I2c.c: 34:         {;I2c.c: 35:             case master_mode:
  1150                           
  1151                           
  1152                           ;I2c.c: 36:                SSPCON |=(1 << 3);
  1153  005A  1594               	bsf	20,3	;volatile
  1154  005B                     l1656:	
  1155                           
  1156                           ;I2c.c: 37:                SSPCON &=~((1 << 0)|(1 << 1)|(1 << 2));
  1157  005B  30F8               	movlw	248
  1158  005C  00BD               	movwf	??_TWI_init
  1159  005D  083D               	movf	??_TWI_init,w
  1160  005E  0594               	andwf	20,f	;volatile
  1161                           
  1162                           ;I2c.c: 39:                 break;
  1163  005F  28A8               	goto	l1672
  1164  0060                     l1658:	
  1165                           
  1166                           ;I2c.c: 41:                 SSPCON |=(1 << 1)|(1 << 2);
  1167  0060  3006               	movlw	6
  1168  0061  00BD               	movwf	??_TWI_init
  1169  0062  083D               	movf	??_TWI_init,w
  1170  0063  0494               	iorwf	20,f	;volatile
  1171                           
  1172                           ;I2c.c: 42:                 SSPCON &=~((1 << 0)|(1 << 3));
  1173  0064  30F6               	movlw	246
  1174  0065  00BD               	movwf	??_TWI_init
  1175  0066  083D               	movf	??_TWI_init,w
  1176  0067  0594               	andwf	20,f	;volatile
  1177                           
  1178                           ;I2c.c: 43:                 break;
  1179  0068  28A8               	goto	l1672
  1180  0069                     l1660:	
  1181                           
  1182                           ;I2c.c: 45:                 SSPCON |=(1 << 0)|(1 << 1)|(1 << 2);
  1183  0069  3007               	movlw	7
  1184  006A  00BD               	movwf	??_TWI_init
  1185  006B  083D               	movf	??_TWI_init,w
  1186  006C  0494               	iorwf	20,f	;volatile
  1187                           
  1188                           ;I2c.c: 46:                 SSPCON &=~(1 << 3);
  1189  006D  30F7               	movlw	247
  1190  006E  00BD               	movwf	??_TWI_init
  1191  006F  083D               	movf	??_TWI_init,w
  1192  0070  0594               	andwf	20,f	;volatile
  1193                           
  1194                           ;I2c.c: 47:                 break;
  1195  0071  28A8               	goto	l1672
  1196  0072                     l1662:	
  1197                           
  1198                           ;I2c.c: 49:                 SSPCON |=(1 << 1)|(1 << 2)|(1 << 3);
  1199  0072  300E               	movlw	14
  1200  0073  00BD               	movwf	??_TWI_init
  1201  0074  083D               	movf	??_TWI_init,w
  1202  0075  0494               	iorwf	20,f	;volatile
  1203                           
  1204                           ;I2c.c: 50:                 SSPCON &=~(1 << 0);
  1205  0076  30FE               	movlw	254
  1206  0077  00BD               	movwf	??_TWI_init
  1207  0078  083D               	movf	??_TWI_init,w
  1208  0079  0594               	andwf	20,f	;volatile
  1209                           
  1210                           ;I2c.c: 51:                 break;
  1211  007A  28A8               	goto	l1672
  1212  007B                     l1664:	
  1213                           
  1214                           ;I2c.c: 53:                 SSPCON |=(1 << 0)|(1 << 1)|(1 << 2)|(1 << 3);
  1215  007B  300F               	movlw	15
  1216  007C  00BD               	movwf	??_TWI_init
  1217  007D  083D               	movf	??_TWI_init,w
  1218  007E  0494               	iorwf	20,f	;volatile
  1219                           
  1220                           ;I2c.c: 54:                 break;
  1221  007F  28A8               	goto	l1672
  1222  0080                     l1666:	
  1223                           
  1224                           ;I2c.c: 56:                 SSPCON |=(1 << 0)|(1 << 1)|(1 << 3);
  1225  0080  300B               	movlw	11
  1226  0081  00BD               	movwf	??_TWI_init
  1227  0082  083D               	movf	??_TWI_init,w
  1228  0083  0494               	iorwf	20,f	;volatile
  1229                           
  1230                           ;I2c.c: 57:                 SSPCON &=~(1 << 2);
  1231  0084  30FB               	movlw	251
  1232  0085  00BD               	movwf	??_TWI_init
  1233  0086  083D               	movf	??_TWI_init,w
  1234  0087  0594               	andwf	20,f	;volatile
  1235                           
  1236                           ;I2c.c: 58:                 break;
  1237  0088  28A8               	goto	l1672
  1238  0089                     l1670:	
  1239  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1240  008A  0A3F               	incf	TWI_init@twi_init_cfg,w
  1241  008B  0084               	movwf	4
  1242  008C  0800               	movf	0,w
  1243  008D  00BD               	movwf	??_TWI_init
  1244  008E  01BE               	clrf	??_TWI_init+1
  1245                           
  1246                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1247                           ; Switch size 1, requested type "simple"
  1248                           ; Number of cases is 1, Range of values is 0 to 0
  1249                           ; switch strategies available:
  1250                           ; Name         Instructions Cycles
  1251                           ; simple_byte            4     3 (average)
  1252                           ; direct_byte           11     8 (fixed)
  1253                           ; jumptable            260     6 (fixed)
  1254                           ;	Chosen strategy is simple_byte
  1255  008F  083E               	movf	??_TWI_init+1,w
  1256  0090  3A00               	xorlw	0	; case 0
  1257  0091  1903               	skipnz
  1258  0092  2894               	goto	l1830
  1259  0093  28A8               	goto	l1672
  1260  0094                     l1830:	
  1261                           
  1262                           ; Switch size 1, requested type "simple"
  1263                           ; Number of cases is 6, Range of values is 0 to 5
  1264                           ; switch strategies available:
  1265                           ; Name         Instructions Cycles
  1266                           ; simple_byte           19    10 (average)
  1267                           ; direct_byte           26     8 (fixed)
  1268                           ; jumptable            260     6 (fixed)
  1269                           ;	Chosen strategy is simple_byte
  1270  0094  083D               	movf	??_TWI_init,w
  1271  0095  3A00               	xorlw	0	; case 0
  1272  0096  1903               	skipnz
  1273  0097  285A               	goto	l197
  1274  0098  3A01               	xorlw	1	; case 1
  1275  0099  1903               	skipnz
  1276  009A  2860               	goto	l1658
  1277  009B  3A03               	xorlw	3	; case 2
  1278  009C  1903               	skipnz
  1279  009D  2869               	goto	l1660
  1280  009E  3A01               	xorlw	1	; case 3
  1281  009F  1903               	skipnz
  1282  00A0  2872               	goto	l1662
  1283  00A1  3A07               	xorlw	7	; case 4
  1284  00A2  1903               	skipnz
  1285  00A3  287B               	goto	l1664
  1286  00A4  3A01               	xorlw	1	; case 5
  1287  00A5  1903               	skipnz
  1288  00A6  2880               	goto	l1666
  1289  00A7  28A8               	goto	l1672
  1290  00A8                     l1672:	
  1291                           
  1292                           ;I2c.c: 63:         if(twi_init_cfg -> enable == (1))
  1293  00A8  083F               	movf	TWI_init@twi_init_cfg,w
  1294  00A9  3E02               	addlw	2
  1295  00AA  0084               	movwf	4
  1296  00AB  0300               	decf	0,w
  1297  00AC  1D03               	btfss	3,2
  1298  00AD  28AF               	goto	u911
  1299  00AE  28B0               	goto	u910
  1300  00AF                     u911:	
  1301  00AF  28B2               	goto	l1676
  1302  00B0                     u910:	
  1303  00B0                     l1674:	
  1304                           
  1305                           ;I2c.c: 64:         {;I2c.c: 65:             SSPCON |= (1 << 5);
  1306  00B0  1694               	bsf	20,5	;volatile
  1307                           
  1308                           ;I2c.c: 66:         }
  1309  00B1  28BF               	goto	l209
  1310  00B2                     l1676:	
  1311  00B2  083F               	movf	TWI_init@twi_init_cfg,w
  1312  00B3  3E02               	addlw	2
  1313  00B4  0084               	movwf	4
  1314  00B5  0800               	movf	0,w
  1315  00B6  1D03               	btfss	3,2
  1316  00B7  28B9               	goto	u921
  1317  00B8  28BA               	goto	u920
  1318  00B9                     u921:	
  1319  00B9  28BF               	goto	l206
  1320  00BA                     u920:	
  1321  00BA                     l1678:	
  1322                           
  1323                           ;I2c.c: 68:         {;I2c.c: 69:             SSPCON &= ~(1 << 5);
  1324  00BA  30DF               	movlw	223
  1325  00BB  00BD               	movwf	??_TWI_init
  1326  00BC  083D               	movf	??_TWI_init,w
  1327  00BD  0594               	andwf	20,f	;volatile
  1328                           
  1329                           ;I2c.c: 70:         }
  1330  00BE  28BF               	goto	l209
  1331  00BF                     l206:	
  1332  00BF                     l209:	
  1333  00BF  0008               	return
  1334  00C0                     __end_of_TWI_init:	
  1335                           
  1336                           	psect	text5
  1337  0236                     __ptext5:	
  1338 ;; *************** function _ISR *****************
  1339 ;; Defined at:
  1340 ;;		line 10 in file "interrupt.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;		None
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;		None
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         0       0       0       0       0
  1355 ;;      Locals:         0       0       0       0       0
  1356 ;;      Temps:          0       5       0       0       0
  1357 ;;      Totals:         0       5       0       0       0
  1358 ;;Total ram usage:        5 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; Hardware stack levels required when called:    3
  1361 ;; This function calls:
  1362 ;;		_Timer_callback
  1363 ;; This function is called by:
  1364 ;;		Interrupt level 1
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function _ISR
  1370  0236                     _ISR:	
  1371  0236                     i1l1734:	
  1372                           
  1373                           ;interrupt.c: 12:     if(INTCON &(1 << 2))
  1374  0236  1D0B               	btfss	11,2	;volatile
  1375  0237  2A39               	goto	u99_21
  1376  0238  2A3A               	goto	u99_20
  1377  0239                     u99_21:	
  1378  0239  2A45               	goto	i1l323
  1379  023A                     u99_20:	
  1380  023A                     i1l1736:	
  1381                           
  1382                           ;interrupt.c: 13:     {;interrupt.c: 14:         INTCON &= ~(1 << 2);
  1383  023A  30FB               	movlw	251
  1384  023B  00B8               	movwf	??_ISR
  1385  023C  0838               	movf	??_ISR,w
  1386  023D  058B               	andwf	11,f	;volatile
  1387  023E                     i1l1738:	
  1388                           
  1389                           ;interrupt.c: 15:         TMR0 = 100;
  1390  023E  3064               	movlw	100
  1391  023F  0081               	movwf	1	;volatile
  1392  0240                     i1l1740:	
  1393                           
  1394                           ;interrupt.c: 16:         Timer_callback();
  1395  0240  120A  118A  2218  120A  118A  	fcall	_Timer_callback
  1396  0245                     i1l323:	
  1397  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1399  0247  083C               	movf	??_ISR+4,w
  1400  0248  00FF               	movwf	btemp+1
  1401  0249  083B               	movf	??_ISR+3,w
  1402  024A  008A               	movwf	10
  1403  024B  083A               	movf	??_ISR+2,w
  1404  024C  0084               	movwf	4
  1405  024D  0E39               	swapf	(??_ISR+1)^0,w
  1406  024E  0083               	movwf	3
  1407  024F  0EFE               	swapf	btemp,f
  1408  0250  0E7E               	swapf	btemp,w
  1409  0251  0009               	retfie
  1410  0252                     __end_of_ISR:	
  1411                           
  1412                           	psect	intentry
  1413  0004                     __pintentry:	
  1414                           ;incstack = 0
  1415                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1416                           
  1417  0004                     interrupt_function:	
  1418  007E                     saved_w	set	btemp
  1419  0004  00FE               	movwf	btemp
  1420  0005  0E03               	swapf	3,w
  1421  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1422  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1423  0008  00B9               	movwf	??_ISR+1
  1424  0009  0804               	movf	4,w
  1425  000A  00BA               	movwf	??_ISR+2
  1426  000B  080A               	movf	10,w
  1427  000C  00BB               	movwf	??_ISR+3
